2025-02-04 16:23:28,718 - INFO - Received OCR result: input='000 "�������"\n���. 4242424242\n���� �������� ����\n������. � ������, �� ����������� 42.���. 42�\n�������� ��� / ������\n20-09-18 ������: ������� ��\n��� 4242 �����: #2\n�������� ������, �� 50 ��\n���������� 100 % 50020\n������\n����� �������� �300.00\n������������ -�0000\n����� ��� ��� 50000\n��� ��� ��������\n��� ��� �����\n���� �� ������������ ��.\n�� ������������� ��� �� �\n��� ���\n���� ��� �������� ����. ���. ���.��\n�����. 4242402424242\n��: 4242424242424242\n��: 422\n���: 4242424242\n5 �\n��\n��\n�\n�\n������� �� �������\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:58,963 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:59,930 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:29:00,789 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:29:01,942 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:29:02,779 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:29:03,863 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:31:34,492 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:31:36,054 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:31:38,674 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:31:40,514 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:31:42,369 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:31:44,782 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:31:46,619 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:35:08,171 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
